Agency Name,Work Location Borough,Employee_Id,Title Description,Regular Hours,Regular Gross Paid,OT Hours,Total OT Paid,Total Other Pay,Total Pay
DEPT OF HEALTH/MENTAL HYGIENE,5,6914,235,1700.383398,64074.74169,44.58797031,1729.778457,2913.226616,68717.74677
POLICE DEPARTMENT,5,60824,235,1974.893806,70105.73609,237.2195518,13994.89983,9941.52708,94042.16301
NYC HOUSING AUTHORITY,5,10468,229,1859.874372,51306.00957,129.9697293,4482.342293,2040.936163,57829.28803
HRA/DEPT OF SOCIAL SERVICES,5,16289,185,1735.272736,51452.90316,63.45719034,2341.872774,3294.944208,57089.72014
DEPARTMENT OF EDUCATION ADMIN,5,14387,177,1674.314931,61702.68635,21.7974877,1006.395935,2622.814544,65331.89683
DEPT OF ENVIRONMENT PROTECTION,5,4188,176,1756.304732,68638.3233,118.591405,5400.133725,3035.329032,77073.78606
DEPARTMENT OF TRANSPORTATION,5,4604,167,1762.778488,63319.86146,203.932352,10521.69584,3100.640023,76942.19732
FIRE DEPARTMENT,5,19905,152,1995.741669,72725.7408,325.5224502,20047.75567,9344.450146,102117.9466
ADMIN FOR CHILDREN'S SVCS,5,8464,145,1697.246489,59669.705,154.6411961,6580.698694,2923.869115,69174.27281
DEPARTMENT OF CORRECTION,4,15307,140,1892.493264,64327.44346,361.4024337,20055.61678,7349.075491,91732.13573
DEPT OF CITYWIDE ADMIN SVCS,5,2411,140,1773.42525,55288.82331,183.7864076,5639.660316,1666.276348,62594.75998
DEPT OF PARKS & RECREATION,5,4866,130,1842.108632,56670.56299,71.12672548,2986.969132,3487.847103,63145.37922
DEPARTMENT OF SANITATION,5,10278,122,2009.032283,66996.97444,260.0147573,13767.8528,11111.47402,91876.30126
HOUSING PRESERVATION & DVLPMNT,5,2965,115,1728.030402,61759.13634,22.2177582,1016.578806,2806.494184,65582.20933
DEPT. OF DESIGN & CONSTRUCTION,2,1800,107,1700.468743,73928.66638,38.34743862,1986.347241,2922.373947,78837.38756
DEPT. OF HOMELESS SERVICES,4,3337,97,1693.605419,48178.53339,132.219131,4671.092442,3214.81322,56064.43905
DEPARTMENT OF FINANCE,5,2366,96,1739.422359,68907.16442,28.83913465,1515.839712,3423.25836,73846.26249
DEPARTMENT OF BUILDINGS,5,1977,94,1721.311103,66961.0073,112.6995766,5528.343257,1838.148994,74327.49955
OFFICE OF THE COMPTROLLER,1,1004,93,1702.337257,77535.75173,9.602766907,406.8094919,2445.222166,80387.78339
DEPT OF INFO TECH & TELECOMM,3,1992,85,1645.69789,76382.24576,19.37875023,959.7700631,2082.744696,79424.76052
COMMUNITY COLLEGE (MANHATTAN),2,1783,76,1054.161341,67530.08639,25.01807293,673.6105685,641.416583,68845.11354
