Fiscal Year,Agency Name,Work Location Borough,Employee_Id,Title Description,Regular Hours,Regular Gross Paid,OT Hours,Total OT Paid,Total Other Pay,Total Pay
2017,POLICE DEPARTMENT,5,50086,197,1948.518268,74786.04527,225.9489151,14596.82572,10450.52408,99833.39507
2016,NYC HOUSING AUTHORITY,5,8037,196,1891.258649,53301.71472,122.065945,4434.847357,1852.535635,59589.09771
2018,POLICE DEPARTMENT,5,50821,196,1952.277498,70258.92088,221.429472,13471.14687,10011.87166,93741.93941
2017,DEPT OF HEALTH/MENTAL HYGIENE,5,5058,195,1672.911932,65008.51607,39.44822459,1617.071554,2559.104187,69184.69181
2018,DEPT OF HEALTH/MENTAL HYGIENE,5,5326,194,1699.663793,66242.99755,33.64733196,1390.740978,2544.46843,70178.20695
2016,POLICE DEPARTMENT,5,49174,192,1994.977564,68615.06871,241.5492162,13816.82846,9709.843481,92141.74065
2015,POLICE DEPARTMENT,5,48037,190,2005.761895,66589.71386,261.2437187,14103.6906,9573.569184,90266.97365
2018,NYC HOUSING AUTHORITY,5,7800,186,1859.739654,52151.26806,144.988109,5132.995396,1849.451141,59133.71459
2017,NYC HOUSING AUTHORITY,5,8084,186,1835.236533,51400.65025,133.0450581,4636.518487,1815.125599,57852.29434
2015,DEPT OF HEALTH/MENTAL HYGIENE,5,4233,182,1751.465868,63326.93664,55.20042996,2000.611073,3806.992724,69134.54043
2015,NYC HOUSING AUTHORITY,5,8404,178,1853.685375,48521.90991,120.631128,3775.567214,2616.044541,54913.52166
2016,DEPT OF HEALTH/MENTAL HYGIENE,5,4381,173,1683.618094,61083.25512,53.56859849,2010.388058,2906.800096,66000.44327
2018,HRA/DEPT OF SOCIAL SERVICES,5,12819,162,1705.123715,52665.0291,69.8174181,2668.073379,3283.634421,58616.7369
2017,HRA/DEPT OF SOCIAL SERVICES,5,13081,160,1725.663908,53035.84972,70.96185675,2695.832111,3162.712964,58894.3948
2018,DEPARTMENT OF EDUCATION ADMIN,5,11296,154,1662.744557,64063.14624,21.86374701,1126.921099,2639.6285,67829.69584
2017,DEPARTMENT OF EDUCATION ADMIN,5,11014,150,1682.19743,64370.00794,22.49791194,1071.649715,2519.667232,67961.32489
2016,DEPT OF ENVIRONMENT PROTECTION,5,3055,149,1748.471735,65713.11572,126.4415712,5507.802681,2733.9829,73954.9013
2015,DEPARTMENT OF EDUCATION ADMIN,5,10085,146,1679.890311,59269.81664,21.58188795,886.9678592,3093.855902,63250.6404
2017,DEPARTMENT OF TRANSPORTATION,5,3550,146,1753.125293,65176.61642,192.2304676,10293.91719,2807.324406,78277.85802
